gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.65 Val loss: 5.74 Train acc: 16.88 Val acc: 12.34
Epoch: 25 Train loss: 0.05 Val loss: 0.07 Train acc: 20.12 Val acc: 18.41
Epoch: 26 Train loss: 0.08 Val loss: 0.09 Train acc: 20.12 Val acc: 17.25
Epoch: 27 Train loss: 0.08 Val loss: 0.07 Train acc: 19.92 Val acc: 18.41
Epoch: 28 Train loss: 0.06 Val loss: 0.07 Train acc: 20.02 Val acc: 17.72
Epoch: 29 Train loss: 0.06 Val loss: 0.05 Train acc: 22.05 Val acc: 19.11
Epoch: 30 Train loss: 0.04 Val loss: 0.04 Train acc: 20.02 Val acc: 18.88
Epoch: 31 Train loss: 0.03 Val loss: 0.03 Train acc: 18.80 Val acc: 18.88
Epoch: 32 Train loss: 0.03 Val loss: 0.03 Train acc: 19.11 Val acc: 19.35
Epoch: 33 Train loss: 0.03 Val loss: 0.03 Train acc: 21.54 Val acc: 18.88
Epoch: 34 Train loss: 0.03 Val loss: 0.03 Train acc: 19.21 Val acc: 18.88
Epoch: 35 Train loss: 0.03 Val loss: 0.03 Train acc: 21.85 Val acc: 19.11
Epoch: 36 Train loss: 0.03 Val loss: 0.03 Train acc: 21.44 Val acc: 19.35
Epoch: 37 Train loss: 0.03 Val loss: 0.03 Train acc: 20.33 Val acc: 19.11
Epoch: 38 Train loss: 0.03 Val loss: 0.03 Train acc: 21.54 Val acc: 19.58
Epoch: 39 Train loss: 0.03 Val loss: 0.03 Train acc: 20.02 Val acc: 19.58
Epoch: 40 Train loss: 0.03 Val loss: 0.03 Train acc: 20.43 Val acc: 19.58
Epoch: 41 Train loss: 0.03 Val loss: 0.03 Train acc: 21.14 Val acc: 19.58
Epoch: 42 Train loss: 0.03 Val loss: 0.03 Train acc: 19.21 Val acc: 19.58
Epoch: 43 Train loss: 0.03 Val loss: 0.03 Train acc: 19.21 Val acc: 19.58
Epoch: 44 Train loss: 0.02 Val loss: 0.03 Train acc: 21.95 Val acc: 19.35
Epoch: 45 Train loss: 0.02 Val loss: 0.03 Train acc: 21.75 Val acc: 19.11
Epoch: 46 Train loss: 0.02 Val loss: 0.03 Train acc: 20.02 Val acc: 19.35
Epoch: 47 Train loss: 0.02 Val loss: 0.03 Train acc: 20.63 Val acc: 19.11
Epoch: 48 Train loss: 0.02 Val loss: 0.03 Train acc: 21.54 Val acc: 19.11
Epoch: 49 Train loss: 0.02 Val loss: 0.03 Train acc: 21.14 Val acc: 19.35
Epoch: 50 Train loss: 0.02 Val loss: 0.03 Train acc: 20.83 Val acc: 19.35
Epoch: 51 Train loss: 0.02 Val loss: 0.03 Train acc: 22.76 Val acc: 19.58
Epoch: 52 Train loss: 0.02 Val loss: 0.03 Train acc: 19.82 Val acc: 19.35
Epoch: 53 Train loss: 0.02 Val loss: 0.03 Train acc: 20.22 Val acc: 19.58
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 21.34 Val acc: 19.35
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 18.70 Val acc: 19.58
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 20.63 Val acc: 19.81
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 20.22 Val acc: 19.81
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 19.72 Val acc: 19.35
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 20.83 Val acc: 19.58
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 20.93 Val acc: 19.35
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 20.12 Val acc: 19.58
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 20.93 Val acc: 19.58
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 21.24 Val acc: 19.58
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 21.75 Val acc: 19.58
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 20.43 Val acc: 19.35
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 19.51 Val acc: 19.58
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 21.65 Val acc: 19.58
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 23.07 Val acc: 19.58
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 20.63 Val acc: 19.81
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 21.04 Val acc: 19.58
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 21.95 Val acc: 19.58
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 21.14 Val acc: 19.58
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 21.24 Val acc: 19.58
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 21.44 Val acc: 19.58
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 21.75 Val acc: 19.35
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 19.82 Val acc: 19.35
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 20.63 Val acc: 19.58
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 21.65 Val acc: 19.81
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 20.63 Val acc: 19.58
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 21.24 Val acc: 19.58
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 21.44 Val acc: 19.58
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 20.73 Val acc: 19.58
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 19.41 Val acc: 19.58
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 20.53 Val acc: 19.58
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 21.95 Val acc: 19.81
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 21.24 Val acc: 19.81
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 20.33 Val acc: 19.81
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 21.65 Val acc: 19.81
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 19.41 Val acc: 19.81
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 18.50 Val acc: 19.81
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 20.43 Val acc: 19.81
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 21.65 Val acc: 19.81
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 21.54 Val acc: 19.81
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 19.92 Val acc: 19.81
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 21.75 Val acc: 19.81
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 20.12 Val acc: 19.81
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 20.93 Val acc: 19.81
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 19.61 Val acc: 19.81
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 21.24 Val acc: 19.81
Creating distributions for task 13:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 55.0%, forg= 12.3%| TAg acc= 55.0%, forg= 12.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 60.8%, forg=  2.3%| TAg acc= 40.0%, forg= 11.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 50.2%, forg=  0.9%| TAg acc= 17.6%, forg= 16.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.3%, forg=  0.3%| TAg acc= 16.0%, forg= 13.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.7%, forg=  0.5%| TAg acc= 26.3%, forg= 13.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.1%, forg=  1.5%| TAg acc= 82.9%, forg=  2.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 75.4%, forg=  0.2%| TAg acc= 61.4%, forg=  2.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 60.9%, forg=  1.6%| TAg acc= 45.6%, forg=  2.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.1%, forg= -0.3%| TAg acc= 39.5%, forg= -0.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 34.3%, forg=  0.0%| TAg acc= 14.9%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 14
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
Expert overlap:tensor([353.3351, 546.8777, 128.8251, 134.7262, 361.5446], device='cuda:0')
Finetuning backbone 1 on task 14:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.14 Val loss: 0.15 Train acc: 16.99 Val acc: 15.65
Epoch: 1 Train loss: 0.18 Val loss: 0.29 Train acc: 16.38 Val acc: 14.65
Epoch: 2 Train loss: 0.23 Val loss: 0.24 Train acc: 17.24 Val acc: 13.37
Epoch: 3 Train loss: 0.19 Val loss: 0.18 Train acc: 16.38 Val acc: 15.93
Epoch: 4 Train loss: 0.16 Val loss: 0.29 Train acc: 18.53 Val acc: 15.36
Epoch: 5 Train loss: 0.27 Val loss: 0.21 Train acc: 17.79 Val acc: 16.07
Epoch: 6 Train loss: 0.24 Val loss: 0.24 Train acc: 19.45 Val acc: 15.50
Epoch: 7 Train loss: 0.15 Val loss: 0.18 Train acc: 19.26 Val acc: 17.21
Epoch: 8 Train loss: 0.16 Val loss: 0.21 Train acc: 20.37 Val acc: 18.07
Epoch: 9 Train loss: 0.14 Val loss: 0.16 Train acc: 20.06 Val acc: 17.92
Epoch: 10 Train loss: 0.14 Val loss: 0.19 Train acc: 21.41 Val acc: 20.77
Epoch: 11 Train loss: 0.15 Val loss: 0.14 Train acc: 23.37 Val acc: 18.49
Epoch: 12 Train loss: 0.15 Val loss: 0.13 Train acc: 24.36 Val acc: 19.77
Epoch: 13 Train loss: 0.20 Val loss: 0.23 Train acc: 24.36 Val acc: 20.06
Epoch: 14 Train loss: 0.17 Val loss: 0.17 Train acc: 25.89 Val acc: 20.77
Epoch: 15 Train loss: 0.15 Val loss: 0.18 Train acc: 25.40 Val acc: 25.18
Epoch: 16 Train loss: 0.21 Val loss: 0.20 Train acc: 25.58 Val acc: 22.48
Epoch: 17 Train loss: 0.19 Val loss: 0.23 Train acc: 25.21 Val acc: 25.32
Epoch: 18 Train loss: 0.17 Val loss: 0.29 Train acc: 25.09 Val acc: 27.88
Epoch: 19 Train loss: 0.21 Val loss: 0.35 Train acc: 27.12 Val acc: 25.32
Epoch: 20 Train loss: 0.21 Val loss: 0.17 Train acc: 28.34 Val acc: 24.89
Epoch: 21 Train loss: 0.17 Val loss: 0.18 Train acc: 26.63 Val acc: 25.18
Epoch: 22 Train loss: 0.14 Val loss: 0.17 Train acc: 28.47 Val acc: 28.17
Epoch: 23 Train loss: 0.13 Val loss: 0.15 Train acc: 28.10 Val acc: 27.03
Epoch: 24 Train loss: 0.15 Val loss: 0.22 Train acc: 28.59 Val acc: 29.73
Epoch: 25 Train loss: 0.19 Val loss: 0.22 Train acc: 29.26 Val acc: 27.88
Epoch: 26 Train loss: 0.16 Val loss: 0.18 Train acc: 30.06 Val acc: 29.73
Epoch: 27 Train loss: 0.17 Val loss: 0.19 Train acc: 29.88 Val acc: 31.01
Epoch: 28 Train loss: 0.16 Val loss: 0.21 Train acc: 31.04 Val acc: 30.16
Epoch: 29 Train loss: 0.22 Val loss: 0.23 Train acc: 30.31 Val acc: 30.58
Epoch: 30 Train loss: 0.10 Val loss: 0.07 Train acc: 32.21 Val acc: 30.44
Epoch: 31 Train loss: 0.05 Val loss: 0.04 Train acc: 31.53 Val acc: 30.73
Epoch: 32 Train loss: 0.04 Val loss: 0.04 Train acc: 31.10 Val acc: 30.87
Epoch: 33 Train loss: 0.03 Val loss: 0.04 Train acc: 30.06 Val acc: 31.44
Epoch: 34 Train loss: 0.03 Val loss: 0.04 Train acc: 31.96 Val acc: 31.72
Epoch: 35 Train loss: 0.03 Val loss: 0.03 Train acc: 32.33 Val acc: 32.15
Epoch: 36 Train loss: 0.03 Val loss: 0.03 Train acc: 32.27 Val acc: 32.57
Epoch: 37 Train loss: 0.03 Val loss: 0.03 Train acc: 32.02 Val acc: 32.72
Epoch: 38 Train loss: 0.03 Val loss: 0.03 Train acc: 32.64 Val acc: 32.72
Epoch: 39 Train loss: 0.03 Val loss: 0.03 Train acc: 32.45 Val acc: 32.57
Epoch: 40 Train loss: 0.03 Val loss: 0.03 Train acc: 32.09 Val acc: 33.00
Epoch: 41 Train loss: 0.03 Val loss: 0.03 Train acc: 32.33 Val acc: 33.29
Epoch: 42 Train loss: 0.03 Val loss: 0.03 Train acc: 32.70 Val acc: 33.43
Epoch: 43 Train loss: 0.03 Val loss: 0.03 Train acc: 33.07 Val acc: 33.71
Epoch: 44 Train loss: 0.03 Val loss: 0.03 Train acc: 32.70 Val acc: 33.71
Epoch: 45 Train loss: 0.03 Val loss: 0.03 Train acc: 32.09 Val acc: 34.14
Epoch: 46 Train loss: 0.03 Val loss: 0.03 Train acc: 33.25 Val acc: 34.28
Epoch: 47 Train loss: 0.02 Val loss: 0.03 Train acc: 33.68 Val acc: 34.28
Epoch: 48 Train loss: 0.02 Val loss: 0.03 Train acc: 33.44 Val acc: 34.57
Epoch: 49 Train loss: 0.02 Val loss: 0.03 Train acc: 34.60 Val acc: 34.28
Epoch: 50 Train loss: 0.02 Val loss: 0.02 Train acc: 32.45 Val acc: 34.42
Epoch: 51 Train loss: 0.02 Val loss: 0.02 Train acc: 34.05 Val acc: 34.99
Epoch: 52 Train loss: 0.02 Val loss: 0.03 Train acc: 34.97 Val acc: 35.14
Epoch: 53 Train loss: 0.02 Val loss: 0.02 Train acc: 33.74 Val acc: 35.14
Epoch: 54 Train loss: 0.02 Val loss: 0.02 Train acc: 34.36 Val acc: 35.70
Epoch: 55 Train loss: 0.02 Val loss: 0.02 Train acc: 33.99 Val acc: 35.28
Epoch: 56 Train loss: 0.02 Val loss: 0.02 Train acc: 34.42 Val acc: 35.56
Epoch: 57 Train loss: 0.02 Val loss: 0.02 Train acc: 34.54 Val acc: 34.99
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 34.23 Val acc: 35.28
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 35.34 Val acc: 35.56
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 33.87 Val acc: 35.28
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 35.03 Val acc: 35.42
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 34.60 Val acc: 35.56
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 35.28 Val acc: 35.70
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 34.72 Val acc: 35.56
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 35.40 Val acc: 35.70
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 34.66 Val acc: 35.56
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 36.32 Val acc: 35.56
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 35.83 Val acc: 35.85
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 35.52 Val acc: 35.85
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 35.77 Val acc: 35.85
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 34.60 Val acc: 35.85
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 35.46 Val acc: 35.99
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 35.28 Val acc: 35.85
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 35.52 Val acc: 35.99
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 36.07 Val acc: 35.99
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 35.77 Val acc: 35.85
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 36.20 Val acc: 35.99
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 34.60 Val acc: 35.99
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 34.48 Val acc: 35.99
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 37.24 Val acc: 35.99
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 35.52 Val acc: 35.99
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 35.77 Val acc: 35.99
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 35.28 Val acc: 35.99
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 34.91 Val acc: 35.99
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 34.79 Val acc: 35.99
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 35.34 Val acc: 35.99
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 36.69 Val acc: 35.99
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 36.26 Val acc: 35.99
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 35.28 Val acc: 35.99
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 35.58 Val acc: 35.99
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 36.38 Val acc: 35.99
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 33.87 Val acc: 35.99
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 34.85 Val acc: 35.99
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 35.21 Val acc: 35.99
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 35.83 Val acc: 35.99
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 36.69 Val acc: 35.99
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 35.71 Val acc: 35.99
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 35.21 Val acc: 35.99
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 33.99 Val acc: 35.99
Creating distributions for task 14:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
