gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 6.01 Train acc: 16.88 Val acc: 9.09
Epoch: 47 Train loss: 0.02 Val loss: 0.03 Train acc: 26.02 Val acc: 27.27
Epoch: 48 Train loss: 0.02 Val loss: 0.03 Train acc: 25.71 Val acc: 27.74
Epoch: 49 Train loss: 0.02 Val loss: 0.03 Train acc: 27.13 Val acc: 27.51
Epoch: 50 Train loss: 0.02 Val loss: 0.03 Train acc: 27.64 Val acc: 27.74
Epoch: 51 Train loss: 0.02 Val loss: 0.03 Train acc: 25.41 Val acc: 27.51
Epoch: 52 Train loss: 0.02 Val loss: 0.03 Train acc: 27.03 Val acc: 27.51
Epoch: 53 Train loss: 0.02 Val loss: 0.03 Train acc: 26.22 Val acc: 27.51
Epoch: 54 Train loss: 0.02 Val loss: 0.03 Train acc: 25.91 Val acc: 27.51
Epoch: 55 Train loss: 0.02 Val loss: 0.03 Train acc: 26.63 Val acc: 27.27
Epoch: 56 Train loss: 0.02 Val loss: 0.03 Train acc: 26.63 Val acc: 27.27
Epoch: 57 Train loss: 0.02 Val loss: 0.03 Train acc: 25.10 Val acc: 27.27
Epoch: 58 Train loss: 0.02 Val loss: 0.02 Train acc: 27.03 Val acc: 27.27
Epoch: 59 Train loss: 0.02 Val loss: 0.02 Train acc: 27.13 Val acc: 27.27
Epoch: 60 Train loss: 0.02 Val loss: 0.02 Train acc: 26.93 Val acc: 27.27
Epoch: 61 Train loss: 0.02 Val loss: 0.02 Train acc: 27.54 Val acc: 27.04
Epoch: 62 Train loss: 0.02 Val loss: 0.02 Train acc: 26.42 Val acc: 27.27
Epoch: 63 Train loss: 0.02 Val loss: 0.02 Train acc: 27.74 Val acc: 27.04
Epoch: 64 Train loss: 0.02 Val loss: 0.02 Train acc: 26.63 Val acc: 27.04
Epoch: 65 Train loss: 0.02 Val loss: 0.02 Train acc: 27.03 Val acc: 27.04
Epoch: 66 Train loss: 0.02 Val loss: 0.02 Train acc: 25.91 Val acc: 27.27
Epoch: 67 Train loss: 0.02 Val loss: 0.02 Train acc: 26.02 Val acc: 27.27
Epoch: 68 Train loss: 0.02 Val loss: 0.02 Train acc: 26.02 Val acc: 27.04
Epoch: 69 Train loss: 0.02 Val loss: 0.02 Train acc: 24.90 Val acc: 27.04
Epoch: 70 Train loss: 0.02 Val loss: 0.02 Train acc: 27.24 Val acc: 27.27
Epoch: 71 Train loss: 0.02 Val loss: 0.02 Train acc: 25.20 Val acc: 27.27
Epoch: 72 Train loss: 0.02 Val loss: 0.02 Train acc: 26.52 Val acc: 27.04
Epoch: 73 Train loss: 0.02 Val loss: 0.02 Train acc: 27.54 Val acc: 27.04
Epoch: 74 Train loss: 0.02 Val loss: 0.02 Train acc: 25.81 Val acc: 27.04
Epoch: 75 Train loss: 0.02 Val loss: 0.02 Train acc: 26.12 Val acc: 27.04
Epoch: 76 Train loss: 0.02 Val loss: 0.02 Train acc: 26.02 Val acc: 27.04
Epoch: 77 Train loss: 0.02 Val loss: 0.02 Train acc: 26.63 Val acc: 27.04
Epoch: 78 Train loss: 0.02 Val loss: 0.02 Train acc: 25.51 Val acc: 27.04
Epoch: 79 Train loss: 0.02 Val loss: 0.02 Train acc: 24.29 Val acc: 27.27
Epoch: 80 Train loss: 0.02 Val loss: 0.02 Train acc: 25.00 Val acc: 27.27
Epoch: 81 Train loss: 0.02 Val loss: 0.02 Train acc: 27.24 Val acc: 27.27
Epoch: 82 Train loss: 0.02 Val loss: 0.02 Train acc: 25.81 Val acc: 27.27
Epoch: 83 Train loss: 0.02 Val loss: 0.02 Train acc: 26.22 Val acc: 27.27
Epoch: 84 Train loss: 0.02 Val loss: 0.02 Train acc: 25.30 Val acc: 27.27
Epoch: 85 Train loss: 0.02 Val loss: 0.02 Train acc: 27.74 Val acc: 27.27
Epoch: 86 Train loss: 0.02 Val loss: 0.02 Train acc: 24.90 Val acc: 27.27
Epoch: 87 Train loss: 0.02 Val loss: 0.02 Train acc: 26.32 Val acc: 27.27
Epoch: 88 Train loss: 0.02 Val loss: 0.02 Train acc: 26.52 Val acc: 27.27
Epoch: 89 Train loss: 0.02 Val loss: 0.02 Train acc: 26.42 Val acc: 27.27
Epoch: 90 Train loss: 0.02 Val loss: 0.02 Train acc: 24.70 Val acc: 27.27
Epoch: 91 Train loss: 0.02 Val loss: 0.02 Train acc: 25.10 Val acc: 27.27
Epoch: 92 Train loss: 0.02 Val loss: 0.02 Train acc: 25.00 Val acc: 27.27
Epoch: 93 Train loss: 0.02 Val loss: 0.02 Train acc: 27.24 Val acc: 27.27
Epoch: 94 Train loss: 0.02 Val loss: 0.02 Train acc: 23.98 Val acc: 27.27
Epoch: 95 Train loss: 0.02 Val loss: 0.02 Train acc: 25.91 Val acc: 27.27
Epoch: 96 Train loss: 0.02 Val loss: 0.02 Train acc: 27.03 Val acc: 27.27
Epoch: 97 Train loss: 0.02 Val loss: 0.02 Train acc: 27.64 Val acc: 27.27
Epoch: 98 Train loss: 0.02 Val loss: 0.02 Train acc: 27.24 Val acc: 27.27
Epoch: 99 Train loss: 0.02 Val loss: 0.02 Train acc: 25.61 Val acc: 27.27
Creating distributions for task 13:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 57.7%, forg=  9.4%| TAg acc= 57.7%, forg=  9.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 63.4%, forg=  0.4%| TAg acc= 36.8%, forg= 13.8% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 52.0%, forg=  0.9%| TAg acc= 19.8%, forg= 13.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 40.6%, forg=  0.8%| TAg acc= 16.3%, forg= 13.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 51.7%, forg=  1.5%| TAg acc= 26.4%, forg= 12.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 86.3%, forg=  1.0%| TAg acc= 84.3%, forg=  0.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 76.0%, forg= -0.2%| TAg acc= 61.1%, forg=  3.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 61.3%, forg=  0.8%| TAg acc= 46.8%, forg= -0.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 55.3%, forg= -0.3%| TAg acc= 34.8%, forg=  0.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.2%, forg=  0.0%| TAg acc= 21.0%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 14
************************************************************************************************************
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
Expert overlap:tensor([400.4471, 584.0064, 489.4373, 109.2870, 106.9629], device='cuda:0')
Finetuning backbone 1 on task 14:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.67 Val loss: 0.59 Train acc: 8.34 Val acc: 8.39
Epoch: 1 Train loss: 0.63 Val loss: 0.73 Train acc: 8.65 Val acc: 7.54
Epoch: 2 Train loss: 0.57 Val loss: 0.68 Train acc: 7.36 Val acc: 9.53
Epoch: 3 Train loss: 0.52 Val loss: 0.48 Train acc: 8.83 Val acc: 8.11
Epoch: 4 Train loss: 0.50 Val loss: 0.86 Train acc: 9.82 Val acc: 8.68
Epoch: 5 Train loss: 0.59 Val loss: 0.59 Train acc: 9.69 Val acc: 9.67
Epoch: 6 Train loss: 0.52 Val loss: 0.65 Train acc: 9.82 Val acc: 9.10
Epoch: 7 Train loss: 0.55 Val loss: 0.60 Train acc: 9.02 Val acc: 10.24
Epoch: 8 Train loss: 0.47 Val loss: 0.51 Train acc: 9.51 Val acc: 10.67
Epoch: 9 Train loss: 0.66 Val loss: 0.59 Train acc: 9.69 Val acc: 12.23
Epoch: 10 Train loss: 0.65 Val loss: 0.74 Train acc: 9.63 Val acc: 9.82
Epoch: 11 Train loss: 0.52 Val loss: 0.40 Train acc: 9.88 Val acc: 9.96
Epoch: 12 Train loss: 0.40 Val loss: 0.59 Train acc: 10.25 Val acc: 11.95
Epoch: 13 Train loss: 0.46 Val loss: 0.41 Train acc: 9.57 Val acc: 12.66
Epoch: 14 Train loss: 0.39 Val loss: 0.41 Train acc: 9.88 Val acc: 11.95
Epoch: 15 Train loss: 0.45 Val loss: 0.56 Train acc: 10.61 Val acc: 12.66
Epoch: 16 Train loss: 0.59 Val loss: 0.52 Train acc: 10.06 Val acc: 13.09
Epoch: 17 Train loss: 0.54 Val loss: 0.48 Train acc: 10.61 Val acc: 14.08
Epoch: 18 Train loss: 0.45 Val loss: 0.42 Train acc: 11.35 Val acc: 14.51
Epoch: 19 Train loss: 0.39 Val loss: 0.51 Train acc: 12.09 Val acc: 15.50
Epoch: 20 Train loss: 0.38 Val loss: 0.40 Train acc: 11.84 Val acc: 14.94
Epoch: 21 Train loss: 0.39 Val loss: 0.44 Train acc: 13.19 Val acc: 14.51
Epoch: 22 Train loss: 0.38 Val loss: 0.37 Train acc: 15.03 Val acc: 16.79
Epoch: 23 Train loss: 0.35 Val loss: 0.27 Train acc: 14.91 Val acc: 17.50
Epoch: 24 Train loss: 0.30 Val loss: 0.29 Train acc: 14.36 Val acc: 19.06
Epoch: 25 Train loss: 0.35 Val loss: 0.33 Train acc: 15.40 Val acc: 16.50
Epoch: 26 Train loss: 0.28 Val loss: 0.28 Train acc: 16.20 Val acc: 18.21
Epoch: 27 Train loss: 0.30 Val loss: 0.40 Train acc: 17.18 Val acc: 19.35
Epoch: 28 Train loss: 0.41 Val loss: 0.76 Train acc: 18.22 Val acc: 19.20
Epoch: 29 Train loss: 0.43 Val loss: 0.50 Train acc: 18.16 Val acc: 20.20
Epoch: 30 Train loss: 0.22 Val loss: 0.16 Train acc: 18.53 Val acc: 20.34
Epoch: 31 Train loss: 0.11 Val loss: 0.11 Train acc: 18.28 Val acc: 19.63
Epoch: 32 Train loss: 0.09 Val loss: 0.09 Train acc: 18.22 Val acc: 19.49
Epoch: 33 Train loss: 0.08 Val loss: 0.08 Train acc: 19.45 Val acc: 20.06
Epoch: 34 Train loss: 0.07 Val loss: 0.08 Train acc: 19.33 Val acc: 21.19
Epoch: 35 Train loss: 0.07 Val loss: 0.08 Train acc: 19.75 Val acc: 21.34
Epoch: 36 Train loss: 0.06 Val loss: 0.07 Train acc: 20.98 Val acc: 21.48
Epoch: 37 Train loss: 0.06 Val loss: 0.07 Train acc: 20.92 Val acc: 21.76
Epoch: 38 Train loss: 0.06 Val loss: 0.06 Train acc: 22.02 Val acc: 22.05
Epoch: 39 Train loss: 0.06 Val loss: 0.07 Train acc: 20.12 Val acc: 22.19
Epoch: 40 Train loss: 0.06 Val loss: 0.07 Train acc: 22.52 Val acc: 22.48
Epoch: 41 Train loss: 0.06 Val loss: 0.06 Train acc: 23.68 Val acc: 22.48
Epoch: 42 Train loss: 0.05 Val loss: 0.06 Train acc: 23.50 Val acc: 22.62
Epoch: 43 Train loss: 0.05 Val loss: 0.06 Train acc: 22.94 Val acc: 23.04
Epoch: 44 Train loss: 0.05 Val loss: 0.06 Train acc: 23.56 Val acc: 23.76
Epoch: 45 Train loss: 0.05 Val loss: 0.06 Train acc: 23.25 Val acc: 24.75
Epoch: 46 Train loss: 0.05 Val loss: 0.06 Train acc: 23.80 Val acc: 25.32
Epoch: 47 Train loss: 0.05 Val loss: 0.06 Train acc: 23.93 Val acc: 25.46
Epoch: 48 Train loss: 0.05 Val loss: 0.06 Train acc: 26.13 Val acc: 25.46
Epoch: 49 Train loss: 0.05 Val loss: 0.05 Train acc: 25.64 Val acc: 26.46
Epoch: 50 Train loss: 0.05 Val loss: 0.05 Train acc: 25.58 Val acc: 26.46
Epoch: 51 Train loss: 0.05 Val loss: 0.05 Train acc: 25.95 Val acc: 26.46
Epoch: 52 Train loss: 0.05 Val loss: 0.05 Train acc: 26.99 Val acc: 26.88
Epoch: 53 Train loss: 0.04 Val loss: 0.05 Train acc: 26.32 Val acc: 27.31
Epoch: 54 Train loss: 0.04 Val loss: 0.05 Train acc: 24.91 Val acc: 26.60
Epoch: 55 Train loss: 0.04 Val loss: 0.05 Train acc: 26.38 Val acc: 27.45
Epoch: 56 Train loss: 0.04 Val loss: 0.05 Train acc: 27.85 Val acc: 28.31
Epoch: 57 Train loss: 0.04 Val loss: 0.05 Train acc: 27.42 Val acc: 27.88
Epoch: 58 Train loss: 0.04 Val loss: 0.05 Train acc: 28.59 Val acc: 27.17
Epoch: 59 Train loss: 0.04 Val loss: 0.05 Train acc: 27.30 Val acc: 27.17
Epoch: 60 Train loss: 0.04 Val loss: 0.04 Train acc: 26.99 Val acc: 27.31
Epoch: 61 Train loss: 0.04 Val loss: 0.04 Train acc: 27.42 Val acc: 27.31
Epoch: 62 Train loss: 0.04 Val loss: 0.04 Train acc: 28.65 Val acc: 27.74
Epoch: 63 Train loss: 0.04 Val loss: 0.04 Train acc: 28.22 Val acc: 27.74
Epoch: 64 Train loss: 0.04 Val loss: 0.04 Train acc: 28.22 Val acc: 28.02
Epoch: 65 Train loss: 0.04 Val loss: 0.04 Train acc: 27.55 Val acc: 27.88
Epoch: 66 Train loss: 0.04 Val loss: 0.04 Train acc: 29.39 Val acc: 27.74
Epoch: 67 Train loss: 0.04 Val loss: 0.04 Train acc: 27.55 Val acc: 28.02
Epoch: 68 Train loss: 0.04 Val loss: 0.04 Train acc: 30.18 Val acc: 27.74
Epoch: 69 Train loss: 0.04 Val loss: 0.04 Train acc: 27.73 Val acc: 27.88
Epoch: 70 Train loss: 0.04 Val loss: 0.04 Train acc: 28.04 Val acc: 28.17
Epoch: 71 Train loss: 0.04 Val loss: 0.04 Train acc: 30.25 Val acc: 28.17
Epoch: 72 Train loss: 0.04 Val loss: 0.04 Train acc: 27.79 Val acc: 28.17
Epoch: 73 Train loss: 0.04 Val loss: 0.04 Train acc: 28.65 Val acc: 28.17
Epoch: 74 Train loss: 0.04 Val loss: 0.04 Train acc: 28.77 Val acc: 28.17
Epoch: 75 Train loss: 0.04 Val loss: 0.04 Train acc: 28.77 Val acc: 28.45
Epoch: 76 Train loss: 0.04 Val loss: 0.04 Train acc: 28.96 Val acc: 28.31
Epoch: 77 Train loss: 0.04 Val loss: 0.04 Train acc: 29.08 Val acc: 28.73
Epoch: 78 Train loss: 0.04 Val loss: 0.04 Train acc: 29.20 Val acc: 28.45
Epoch: 79 Train loss: 0.03 Val loss: 0.04 Train acc: 28.22 Val acc: 28.73
Epoch: 80 Train loss: 0.03 Val loss: 0.04 Train acc: 29.69 Val acc: 28.31
Epoch: 81 Train loss: 0.03 Val loss: 0.04 Train acc: 30.00 Val acc: 28.45
Epoch: 82 Train loss: 0.03 Val loss: 0.04 Train acc: 29.88 Val acc: 28.45
Epoch: 83 Train loss: 0.03 Val loss: 0.04 Train acc: 29.45 Val acc: 28.45
Epoch: 84 Train loss: 0.03 Val loss: 0.04 Train acc: 30.80 Val acc: 28.45
Epoch: 85 Train loss: 0.03 Val loss: 0.04 Train acc: 30.25 Val acc: 28.45
Epoch: 86 Train loss: 0.03 Val loss: 0.04 Train acc: 28.34 Val acc: 28.45
Epoch: 87 Train loss: 0.03 Val loss: 0.04 Train acc: 28.59 Val acc: 28.45
Epoch: 88 Train loss: 0.04 Val loss: 0.04 Train acc: 28.47 Val acc: 28.45
Epoch: 89 Train loss: 0.03 Val loss: 0.04 Train acc: 28.53 Val acc: 28.45
Epoch: 90 Train loss: 0.03 Val loss: 0.04 Train acc: 28.65 Val acc: 28.31
Epoch: 91 Train loss: 0.03 Val loss: 0.04 Train acc: 28.83 Val acc: 28.45
Epoch: 92 Train loss: 0.03 Val loss: 0.04 Train acc: 29.75 Val acc: 28.45
Epoch: 93 Train loss: 0.03 Val loss: 0.04 Train acc: 30.43 Val acc: 28.45
Epoch: 94 Train loss: 0.03 Val loss: 0.04 Train acc: 28.16 Val acc: 28.45
Epoch: 95 Train loss: 0.03 Val loss: 0.04 Train acc: 29.08 Val acc: 28.45
Epoch: 96 Train loss: 0.03 Val loss: 0.04 Train acc: 29.33 Val acc: 28.45
Epoch: 97 Train loss: 0.03 Val loss: 0.04 Train acc: 29.51 Val acc: 28.45
Epoch: 98 Train loss: 0.03 Val loss: 0.04 Train acc: 29.94 Val acc: 28.59
Epoch: 99 Train loss: 0.03 Val loss: 0.04 Train acc: 29.75 Val acc: 28.59
Creating distributions for task 14:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
