gcc-9.3.0 loaded successful
cuda-12.1 loaded successful
============================================================================================================
Arguments =
	approach: seed
	batch_size: 128
	clipping: 1.0
	datasets: ['domainnet']
	eval_on_train: False
	exp_name: dom-SEED0823-F10xT24xC10-seed1993
	extra_aug: 
	fix_bn: False
	gpu: 0
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 3
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 200
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 24
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../results
	save_models: False
	seed: 1993
	stop_at_task: 0
	use_test_as_val: True
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.001
============================================================================================================
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/bingxing2/home/scx7aum/.conda/envs/pytorch/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Approach arguments =
	alpha: 0.99
	compensate_drifts: False
	ftepochs: 100
	ftwd: 0
	gmms: 1
	initialization_strategy: first
	max_experts: 5
	shared: 0
	tau: 3.0
	use_multivariate: True
	use_nmc: False
============================================================================================================
WARNING: ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993 already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10), (10, 10), (11, 10), (12, 10), (13, 10), (14, 10), (15, 10), (16, 10), (17, 10), (18, 10), (19, 10), (20, 10), (21, 10), (22, 10), (23, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Training backbone on task 0:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 2.64 Val loss: 5.40 Train acc: 17.02 Val acc: 9.42
Epoch: 14 Train loss: 0.78 Val loss: 0.77 Train acc: 11.66 Val acc: 13.94
Epoch: 15 Train loss: 0.64 Val loss: 0.60 Train acc: 12.58 Val acc: 12.09
Epoch: 16 Train loss: 0.88 Val loss: 1.07 Train acc: 12.39 Val acc: 14.65
Epoch: 17 Train loss: 0.83 Val loss: 1.06 Train acc: 13.68 Val acc: 11.38
Epoch: 18 Train loss: 0.69 Val loss: 0.81 Train acc: 14.11 Val acc: 13.80
Epoch: 19 Train loss: 0.65 Val loss: 0.53 Train acc: 13.31 Val acc: 14.79
Epoch: 20 Train loss: 0.55 Val loss: 0.58 Train acc: 14.42 Val acc: 15.50
Epoch: 21 Train loss: 0.49 Val loss: 0.38 Train acc: 15.03 Val acc: 12.23
Epoch: 22 Train loss: 0.50 Val loss: 0.79 Train acc: 14.91 Val acc: 12.09
Epoch: 23 Train loss: 0.71 Val loss: 0.48 Train acc: 15.46 Val acc: 14.08
Epoch: 24 Train loss: 0.62 Val loss: 0.62 Train acc: 15.09 Val acc: 14.22
Epoch: 25 Train loss: 0.59 Val loss: 0.70 Train acc: 16.75 Val acc: 14.79
Epoch: 26 Train loss: 0.68 Val loss: 0.59 Train acc: 16.32 Val acc: 14.08
Epoch: 27 Train loss: 0.53 Val loss: 0.68 Train acc: 14.60 Val acc: 15.22
Epoch: 28 Train loss: 0.65 Val loss: 0.82 Train acc: 16.99 Val acc: 16.07
Epoch: 29 Train loss: 0.69 Val loss: 0.74 Train acc: 18.40 Val acc: 15.50
Epoch: 30 Train loss: 0.41 Val loss: 0.33 Train acc: 17.85 Val acc: 16.22
Epoch: 31 Train loss: 0.26 Val loss: 0.27 Train acc: 18.90 Val acc: 15.65
Epoch: 32 Train loss: 0.21 Val loss: 0.21 Train acc: 18.34 Val acc: 15.50
Epoch: 33 Train loss: 0.17 Val loss: 0.19 Train acc: 17.67 Val acc: 15.08
Epoch: 34 Train loss: 0.17 Val loss: 0.19 Train acc: 18.34 Val acc: 15.65
Epoch: 35 Train loss: 0.16 Val loss: 0.17 Train acc: 18.83 Val acc: 15.93
Epoch: 36 Train loss: 0.15 Val loss: 0.16 Train acc: 18.16 Val acc: 15.36
Epoch: 37 Train loss: 0.14 Val loss: 0.16 Train acc: 18.22 Val acc: 16.50
Epoch: 38 Train loss: 0.13 Val loss: 0.16 Train acc: 17.79 Val acc: 17.64
Epoch: 39 Train loss: 0.13 Val loss: 0.15 Train acc: 19.08 Val acc: 17.78
Epoch: 40 Train loss: 0.13 Val loss: 0.15 Train acc: 18.47 Val acc: 18.49
Epoch: 41 Train loss: 0.13 Val loss: 0.13 Train acc: 19.02 Val acc: 18.78
Epoch: 42 Train loss: 0.12 Val loss: 0.13 Train acc: 19.82 Val acc: 17.50
Epoch: 43 Train loss: 0.12 Val loss: 0.13 Train acc: 20.06 Val acc: 19.06
Epoch: 44 Train loss: 0.12 Val loss: 0.13 Train acc: 20.55 Val acc: 19.63
Epoch: 45 Train loss: 0.11 Val loss: 0.12 Train acc: 19.14 Val acc: 19.49
Epoch: 46 Train loss: 0.11 Val loss: 0.12 Train acc: 20.80 Val acc: 19.63
Epoch: 47 Train loss: 0.11 Val loss: 0.12 Train acc: 20.00 Val acc: 19.49
Epoch: 48 Train loss: 0.10 Val loss: 0.12 Train acc: 21.10 Val acc: 19.49
Epoch: 49 Train loss: 0.10 Val loss: 0.11 Train acc: 20.92 Val acc: 20.63
Epoch: 50 Train loss: 0.10 Val loss: 0.12 Train acc: 20.98 Val acc: 20.34
Epoch: 51 Train loss: 0.10 Val loss: 0.11 Train acc: 21.72 Val acc: 20.34
Epoch: 52 Train loss: 0.10 Val loss: 0.11 Train acc: 20.37 Val acc: 20.63
Epoch: 53 Train loss: 0.10 Val loss: 0.11 Train acc: 21.41 Val acc: 20.63
Epoch: 54 Train loss: 0.10 Val loss: 0.11 Train acc: 21.47 Val acc: 20.48
Epoch: 55 Train loss: 0.09 Val loss: 0.11 Train acc: 20.49 Val acc: 21.34
Epoch: 56 Train loss: 0.10 Val loss: 0.11 Train acc: 21.35 Val acc: 21.48
Epoch: 57 Train loss: 0.10 Val loss: 0.11 Train acc: 20.61 Val acc: 20.91
Epoch: 58 Train loss: 0.10 Val loss: 0.10 Train acc: 21.90 Val acc: 21.34
Epoch: 59 Train loss: 0.09 Val loss: 0.10 Train acc: 22.33 Val acc: 22.19
Epoch: 60 Train loss: 0.08 Val loss: 0.09 Train acc: 22.39 Val acc: 21.62
Epoch: 61 Train loss: 0.08 Val loss: 0.09 Train acc: 22.82 Val acc: 21.76
Epoch: 62 Train loss: 0.08 Val loss: 0.09 Train acc: 21.17 Val acc: 21.76
Epoch: 63 Train loss: 0.08 Val loss: 0.09 Train acc: 22.52 Val acc: 22.05
Epoch: 64 Train loss: 0.08 Val loss: 0.09 Train acc: 22.76 Val acc: 22.05
Epoch: 65 Train loss: 0.08 Val loss: 0.09 Train acc: 21.96 Val acc: 22.62
Epoch: 66 Train loss: 0.08 Val loss: 0.09 Train acc: 21.84 Val acc: 21.91
Epoch: 67 Train loss: 0.08 Val loss: 0.09 Train acc: 22.88 Val acc: 22.05
Epoch: 68 Train loss: 0.08 Val loss: 0.09 Train acc: 22.52 Val acc: 21.91
Epoch: 69 Train loss: 0.08 Val loss: 0.09 Train acc: 22.58 Val acc: 22.62
Epoch: 70 Train loss: 0.08 Val loss: 0.09 Train acc: 22.02 Val acc: 22.62
Epoch: 71 Train loss: 0.08 Val loss: 0.08 Train acc: 21.53 Val acc: 22.48
Epoch: 72 Train loss: 0.08 Val loss: 0.08 Train acc: 21.53 Val acc: 22.76
Epoch: 73 Train loss: 0.08 Val loss: 0.08 Train acc: 21.10 Val acc: 22.19
Epoch: 74 Train loss: 0.08 Val loss: 0.08 Train acc: 22.39 Val acc: 22.48
Epoch: 75 Train loss: 0.08 Val loss: 0.08 Train acc: 22.88 Val acc: 22.76
Epoch: 76 Train loss: 0.08 Val loss: 0.08 Train acc: 22.15 Val acc: 23.04
Epoch: 77 Train loss: 0.08 Val loss: 0.08 Train acc: 22.21 Val acc: 22.90
Epoch: 78 Train loss: 0.07 Val loss: 0.08 Train acc: 22.09 Val acc: 22.62
Epoch: 79 Train loss: 0.07 Val loss: 0.08 Train acc: 22.52 Val acc: 22.76
Epoch: 80 Train loss: 0.07 Val loss: 0.08 Train acc: 24.11 Val acc: 22.62
Epoch: 81 Train loss: 0.07 Val loss: 0.08 Train acc: 22.52 Val acc: 22.62
Epoch: 82 Train loss: 0.07 Val loss: 0.08 Train acc: 22.70 Val acc: 22.62
Epoch: 83 Train loss: 0.07 Val loss: 0.08 Train acc: 22.39 Val acc: 22.62
Epoch: 84 Train loss: 0.07 Val loss: 0.08 Train acc: 21.10 Val acc: 22.62
Epoch: 85 Train loss: 0.07 Val loss: 0.08 Train acc: 22.58 Val acc: 22.76
Epoch: 86 Train loss: 0.07 Val loss: 0.08 Train acc: 22.76 Val acc: 22.76
Epoch: 87 Train loss: 0.07 Val loss: 0.08 Train acc: 23.07 Val acc: 22.62
Epoch: 88 Train loss: 0.07 Val loss: 0.08 Train acc: 22.58 Val acc: 22.76
Epoch: 89 Train loss: 0.07 Val loss: 0.08 Train acc: 22.09 Val acc: 22.62
Epoch: 90 Train loss: 0.07 Val loss: 0.08 Train acc: 21.72 Val acc: 22.62
Epoch: 91 Train loss: 0.07 Val loss: 0.08 Train acc: 22.33 Val acc: 22.76
Epoch: 92 Train loss: 0.07 Val loss: 0.08 Train acc: 23.62 Val acc: 22.62
Epoch: 93 Train loss: 0.07 Val loss: 0.08 Train acc: 22.52 Val acc: 22.62
Epoch: 94 Train loss: 0.07 Val loss: 0.08 Train acc: 21.96 Val acc: 22.62
Epoch: 95 Train loss: 0.07 Val loss: 0.08 Train acc: 22.64 Val acc: 22.62
Epoch: 96 Train loss: 0.07 Val loss: 0.08 Train acc: 22.76 Val acc: 22.76
Epoch: 97 Train loss: 0.07 Val loss: 0.08 Train acc: 22.09 Val acc: 22.76
Epoch: 98 Train loss: 0.07 Val loss: 0.08 Train acc: 23.25 Val acc: 22.76
Epoch: 99 Train loss: 0.07 Val loss: 0.08 Train acc: 20.55 Val acc: 22.62
Creating distributions for task 14:
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0100000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000001 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000010 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0000100 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0001000 but this may hurt results
WARNING: Covariance matrix is singular. Increasing eps to: 0.0010000 but this may hurt results
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 55.2%, forg= 11.4%| TAg acc= 55.2%, forg= 11.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 65.7%, forg=  0.0%| TAg acc= 40.9%, forg= 13.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 53.3%, forg=  0.9%| TAg acc= 21.6%, forg= 14.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 38.6%, forg=  2.2%| TAg acc= 14.8%, forg= 12.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 49.8%, forg= -0.5%| TAg acc= 20.6%, forg= 17.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.4%, forg=  1.1%| TAg acc= 84.1%, forg=  0.7% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 76.7%, forg=  0.1%| TAg acc= 61.5%, forg=  4.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 63.9%, forg= -0.2%| TAg acc= 47.6%, forg=  0.4% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 54.2%, forg=  0.8%| TAg acc= 31.0%, forg=  1.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.4%, forg=  1.2%| TAg acc= 17.0%, forg=  1.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 58.3%, forg=  0.0%| TAg acc= 38.1%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
Task 15
************************************************************************************************************
Expert overlap:tensor([24.8264, 30.3163, 27.7979, 47.0271, 28.2597], device='cuda:0')
Finetuning backbone 3 on task 15:
The expert has 11,209,994 trainable parameters
The expert has 0 shared parameters

Epoch: 0 Train loss: 0.02 Val loss: 0.02 Train acc: 12.03 Val acc: 14.47
Epoch: 1 Train loss: 0.02 Val loss: 0.02 Train acc: 19.51 Val acc: 28.33
Epoch: 2 Train loss: 0.02 Val loss: 0.02 Train acc: 27.94 Val acc: 36.53
Epoch: 3 Train loss: 0.02 Val loss: 0.02 Train acc: 32.06 Val acc: 40.13
Epoch: 4 Train loss: 0.02 Val loss: 0.02 Train acc: 36.03 Val acc: 42.60
Epoch: 5 Train loss: 0.02 Val loss: 0.02 Train acc: 37.77 Val acc: 46.47
Epoch: 6 Train loss: 0.02 Val loss: 0.02 Train acc: 39.60 Val acc: 49.20
Epoch: 7 Train loss: 0.02 Val loss: 0.02 Train acc: 43.37 Val acc: 51.53
Epoch: 8 Train loss: 0.02 Val loss: 0.02 Train acc: 43.49 Val acc: 52.93
Epoch: 9 Train loss: 0.02 Val loss: 0.02 Train acc: 43.66 Val acc: 54.20
Epoch: 10 Train loss: 0.02 Val loss: 0.02 Train acc: 46.31 Val acc: 54.93
Epoch: 11 Train loss: 0.02 Val loss: 0.02 Train acc: 46.71 Val acc: 55.87
Epoch: 12 Train loss: 0.02 Val loss: 0.02 Train acc: 46.49 Val acc: 56.20
Epoch: 13 Train loss: 0.02 Val loss: 0.02 Train acc: 46.77 Val acc: 56.47
Epoch: 14 Train loss: 0.02 Val loss: 0.01 Train acc: 47.20 Val acc: 56.67
Epoch: 15 Train loss: 0.02 Val loss: 0.01 Train acc: 48.40 Val acc: 56.80
Epoch: 16 Train loss: 0.02 Val loss: 0.01 Train acc: 49.00 Val acc: 57.13
Epoch: 17 Train loss: 0.02 Val loss: 0.01 Train acc: 49.00 Val acc: 57.27
Epoch: 18 Train loss: 0.02 Val loss: 0.01 Train acc: 47.86 Val acc: 57.33
Epoch: 19 Train loss: 0.02 Val loss: 0.01 Train acc: 49.17 Val acc: 57.67
Epoch: 20 Train loss: 0.02 Val loss: 0.01 Train acc: 49.66 Val acc: 58.00
Epoch: 21 Train loss: 0.02 Val loss: 0.01 Train acc: 49.17 Val acc: 58.00
Epoch: 22 Train loss: 0.02 Val loss: 0.01 Train acc: 49.43 Val acc: 58.33
Epoch: 23 Train loss: 0.02 Val loss: 0.01 Train acc: 49.23 Val acc: 58.67
Epoch: 24 Train loss: 0.02 Val loss: 0.01 Train acc: 50.31 Val acc: 59.00
Epoch: 25 Train loss: 0.02 Val loss: 0.01 Train acc: 50.26 Val acc: 58.80
Epoch: 26 Train loss: 0.02 Val loss: 0.01 Train acc: 51.23 Val acc: 59.13
Epoch: 27 Train loss: 0.02 Val loss: 0.01 Train acc: 50.74 Val acc: 59.27
Epoch: 28 Train loss: 0.02 Val loss: 0.01 Train acc: 50.43 Val acc: 59.60
Epoch: 29 Train loss: 0.02 Val loss: 0.01 Train acc: 50.03 Val acc: 59.60
Epoch: 30 Train loss: 0.02 Val loss: 0.01 Train acc: 51.71 Val acc: 59.93
Epoch: 31 Train loss: 0.02 Val loss: 0.01 Train acc: 50.77 Val acc: 59.73
Epoch: 32 Train loss: 0.02 Val loss: 0.01 Train acc: 50.66 Val acc: 60.00
Epoch: 33 Train loss: 0.02 Val loss: 0.01 Train acc: 50.60 Val acc: 59.73
Epoch: 34 Train loss: 0.02 Val loss: 0.01 Train acc: 50.43 Val acc: 59.80
Epoch: 35 Train loss: 0.02 Val loss: 0.01 Train acc: 51.23 Val acc: 59.73
Epoch: 36 Train loss: 0.02 Val loss: 0.01 Train acc: 49.91 Val acc: 59.93
Epoch: 37 Train loss: 0.02 Val loss: 0.01 Train acc: 50.54 Val acc: 59.87
Epoch: 38 Train loss: 0.02 Val loss: 0.01 Train acc: 50.17 Val acc: 59.93
Epoch: 39 Train loss: 0.02 Val loss: 0.01 Train acc: 50.14 Val acc: 59.80
Epoch: 40 Train loss: 0.02 Val loss: 0.01 Train acc: 50.26 Val acc: 59.87
Epoch: 41 Train loss: 0.02 Val loss: 0.01 Train acc: 50.89 Val acc: 59.93
Epoch: 42 Train loss: 0.02 Val loss: 0.01 Train acc: 49.51 Val acc: 59.80
Epoch: 43 Train loss: 0.02 Val loss: 0.01 Train acc: 50.14 Val acc: 59.87
Epoch: 44 Train loss: 0.02 Val loss: 0.01 Train acc: 49.31 Val acc: 59.80
Epoch: 45 Train loss: 0.02 Val loss: 0.01 Train acc: 50.57 Val acc: 59.93
Epoch: 46 Train loss: 0.02 Val loss: 0.01 Train acc: 49.77 Val acc: 59.80
Epoch: 47 Train loss: 0.02 Val loss: 0.01 Train acc: 49.14 Val acc: 59.80
Epoch: 48 Train loss: 0.02 Val loss: 0.01 Train acc: 49.94 Val acc: 59.87
Epoch: 49 Train loss: 0.02 Val loss: 0.01 Train acc: 50.97 Val acc: 59.87
Epoch: 50 Train loss: 0.02 Val loss: 0.01 Train acc: 49.71 Val acc: 59.87
Epoch: 51 Train loss: 0.02 Val loss: 0.01 Train acc: 49.83 Val acc: 59.80
Epoch: 52 Train loss: 0.02 Val loss: 0.01 Train acc: 50.31 Val acc: 59.80
Epoch: 53 Train loss: 0.02 Val loss: 0.01 Train acc: 51.43 Val acc: 59.80
Epoch: 54 Train loss: 0.02 Val loss: 0.01 Train acc: 49.46 Val acc: 59.87
Epoch: 55 Train loss: 0.02 Val loss: 0.01 Train acc: 49.54 Val acc: 59.73
Epoch: 56 Train loss: 0.02 Val loss: 0.01 Train acc: 50.03 Val acc: 59.80
Epoch: 57 Train loss: 0.02 Val loss: 0.01 Train acc: 50.00 Val acc: 59.87
Epoch: 58 Train loss: 0.02 Val loss: 0.01 Train acc: 50.66 Val acc: 59.87
Epoch: 59 Train loss: 0.02 Val loss: 0.01 Train acc: 50.89 Val acc: 59.80
Epoch: 60 Train loss: 0.02 Val loss: 0.01 Train acc: 51.20 Val acc: 59.80
Epoch: 61 Train loss: 0.02 Val loss: 0.01 Train acc: 50.34 Val acc: 59.80
Epoch: 62 Train loss: 0.02 Val loss: 0.01 Train acc: 50.91 Val acc: 59.80
Epoch: 63 Train loss: 0.02 Val loss: 0.01 Train acc: 50.20 Val acc: 59.80
Epoch: 64 Train loss: 0.02 Val loss: 0.01 Train acc: 48.63 Val acc: 59.80
Epoch: 65 Train loss: 0.02 Val loss: 0.01 Train acc: 49.80 Val acc: 59.80
Epoch: 66 Train loss: 0.02 Val loss: 0.01 Train acc: 50.34 Val acc: 59.80
Epoch: 67 Train loss: 0.02 Val loss: 0.01 Train acc: 50.51 Val acc: 59.80
Epoch: 68 Train loss: 0.02 Val loss: 0.01 Train acc: 50.91 Val acc: 59.80
Epoch: 69 Train loss: 0.02 Val loss: 0.01 Train acc: 50.60 Val acc: 59.80
Epoch: 70 Train loss: 0.02 Val loss: 0.01 Train acc: 51.34 Val acc: 59.80
Epoch: 71 Train loss: 0.02 Val loss: 0.01 Train acc: 51.06 Val acc: 59.80
Epoch: 72 Train loss: 0.02 Val loss: 0.01 Train acc: 50.46 Val acc: 59.80
Epoch: 73 Train loss: 0.02 Val loss: 0.01 Train acc: 49.46 Val acc: 59.80
Epoch: 74 Train loss: 0.02 Val loss: 0.01 Train acc: 50.31 Val acc: 59.80
Epoch: 75 Train loss: 0.02 Val loss: 0.01 Train acc: 50.80 Val acc: 59.80
Epoch: 76 Train loss: 0.02 Val loss: 0.01 Train acc: 51.00 Val acc: 59.80
Epoch: 77 Train loss: 0.02 Val loss: 0.01 Train acc: 49.34 Val acc: 59.80
Epoch: 78 Train loss: 0.02 Val loss: 0.01 Train acc: 50.00 Val acc: 59.80
Epoch: 79 Train loss: 0.02 Val loss: 0.01 Train acc: 50.97 Val acc: 59.80
Epoch: 80 Train loss: 0.02 Val loss: 0.01 Train acc: 50.23 Val acc: 59.80
Epoch: 81 Train loss: 0.02 Val loss: 0.01 Train acc: 50.94 Val acc: 59.80
Epoch: 82 Train loss: 0.02 Val loss: 0.01 Train acc: 50.94 Val acc: 59.80
Epoch: 83 Train loss: 0.02 Val loss: 0.01 Train acc: 50.60 Val acc: 59.80
Epoch: 84 Train loss: 0.02 Val loss: 0.01 Train acc: 51.09 Val acc: 59.80
Epoch: 85 Train loss: 0.02 Val loss: 0.01 Train acc: 50.83 Val acc: 59.80
Epoch: 86 Train loss: 0.02 Val loss: 0.01 Train acc: 50.66 Val acc: 59.80
Epoch: 87 Train loss: 0.02 Val loss: 0.01 Train acc: 49.17 Val acc: 59.80
Epoch: 88 Train loss: 0.02 Val loss: 0.01 Train acc: 49.49 Val acc: 59.80
Epoch: 89 Train loss: 0.02 Val loss: 0.01 Train acc: 50.09 Val acc: 59.80
Epoch: 90 Train loss: 0.02 Val loss: 0.01 Train acc: 49.86 Val acc: 59.80
Epoch: 91 Train loss: 0.02 Val loss: 0.01 Train acc: 51.03 Val acc: 59.80
Epoch: 92 Train loss: 0.02 Val loss: 0.01 Train acc: 50.69 Val acc: 59.80
Epoch: 93 Train loss: 0.02 Val loss: 0.01 Train acc: 50.29 Val acc: 59.80
Epoch: 94 Train loss: 0.02 Val loss: 0.01 Train acc: 50.06 Val acc: 59.80
Epoch: 95 Train loss: 0.02 Val loss: 0.01 Train acc: 49.77 Val acc: 59.80
Epoch: 96 Train loss: 0.02 Val loss: 0.01 Train acc: 50.94 Val acc: 59.80
Epoch: 97 Train loss: 0.02 Val loss: 0.01 Train acc: 50.03 Val acc: 59.80
Epoch: 98 Train loss: 0.02 Val loss: 0.01 Train acc: 51.09 Val acc: 59.80
Epoch: 99 Train loss: 0.02 Val loss: 0.01 Train acc: 49.54 Val acc: 59.80
Creating distributions for task 15:
------------------------------------------------------------------------------------------------------------
>>> Test on task  4 : loss=0.000 | TAw acc= 45.3%, forg= 21.3%| TAg acc= 45.3%, forg= 21.3% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  5 : loss=0.000 | TAw acc= 65.7%, forg=  0.0%| TAg acc= 40.9%, forg= 13.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  6 : loss=0.000 | TAw acc= 53.3%, forg=  0.9%| TAg acc= 21.6%, forg= 14.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  7 : loss=0.000 | TAw acc= 38.7%, forg=  2.1%| TAg acc= 15.7%, forg= 11.5% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  8 : loss=0.000 | TAw acc= 49.8%, forg=  0.0%| TAg acc= 21.0%, forg= 16.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task  9 : loss=0.000 | TAw acc= 85.3%, forg=  1.2%| TAg acc= 76.6%, forg=  8.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 10 : loss=0.000 | TAw acc= 77.0%, forg= -0.2%| TAg acc= 61.8%, forg=  3.9% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 11 : loss=0.000 | TAw acc= 63.9%, forg=  0.0%| TAg acc= 47.4%, forg=  0.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 12 : loss=0.000 | TAw acc= 53.2%, forg=  1.9%| TAg acc= 30.4%, forg=  2.2% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 13 : loss=0.000 | TAw acc= 35.7%, forg=  0.9%| TAg acc= 17.0%, forg=  1.6% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 14 : loss=0.000 | TAw acc= 58.5%, forg= -0.1%| TAg acc= 38.3%, forg= -0.1% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
>>> Test on task 15 : loss=0.000 | TAw acc= 83.5%, forg=  0.0%| TAg acc= 81.1%, forg=  0.0% <<<
Save at ../results/domainnet_seed_dom-SEED0823-F10xT24xC10-seed1993
************************************************************************************************************
